name,email,company,propertyAddress,city,state,country
Sarah Martinez,[email],Greystar,455 Market St,San Francisco,CA,USA
David Kim,[email],Equity Residential,1755 Broadway,New York,NY,USA
Jennifer Okoye,[email],Camden Property Trust,1200 Post Oak Blvd,Houston,TX,USA
Michael Chen,[email],AvalonBay Communities,1450 Clay St,Oakland,CA,USA
Rachel Brooks,[email],Essex Property Trust,1111 Franklin St,Oakland,CA,USA
Marcus Johnson,[email],Sunbelt Residential Group,4501 Biscayne Blvd,Miami,FL,USA
Priya Patel,[email],Midwest Multifamily LLC,200 W Madison St,Chicago,IL,USA
Tom Wagner,[email],Lone Star Apartment Group,300 Congress Ave,Austin,TX,USA
Linda Nguyen,[email],UDR Inc,1745 Shea Center Dr,Highlands Ranch,CO,USA
James O'Connell,[email],Mid-America Apartment Communities,6815 Poplar Ave,Germantown,TN,USA
